2013-08-02 16:04:36,810 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 16
2013-08-02 16:04:36,950 [pool-4-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 16
2013-08-02 16:04:37,020 [main] ERROR o.e.r.i.r.repo.ModelRepositoryIndex - Failed to open search index.
org.apache.lucene.index.IndexNotFoundException: no segments* file found in org.apache.lucene.store.MMapDirectory@C:\Users\ntray_000\workspace_java\.metadata\.plugins\org.eclipse.recommenders.rcp\index lockFactory=org.apache.lucene.store.NativeFSLockFactory@14cd18fb: files: []
	at org.apache.lucene.index.SegmentInfos$FindSegmentsFile.run(SegmentInfos.java:712) ~[na:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4145) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3762) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113) ~[na:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) ~[na:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997) ~[na:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138) ~[na:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610) ~[org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) ~[na:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567) ~[org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) ~[org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) ~[na:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) ~[org.eclipse.equinox.app_1.3.100.v20130327-1442.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) ~[org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) ~[org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354) ~[org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181) ~[org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_25]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_25]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_25]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_25]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636) ~[org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591) ~[org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450) ~[org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426) ~[org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
2013-08-22 23:09:10,873 [main] ERROR o.e.r.i.c.r.BaseRecommendersCompletionContext - reflection initalizer failed.
java.lang.NullPointerException: null
	at sun.reflect.UnsafeFieldAccessorImpl.ensureObj(Unknown Source) ~[na:1.7.0_25]
	at sun.reflect.UnsafeObjectFieldAccessorImpl.get(Unknown Source) ~[na:1.7.0_25]
	at java.lang.reflect.Field.get(Unknown Source) ~[na:1.7.0_25]
	at org.eclipse.recommenders.internal.completion.rcp.BaseRecommendersCompletionContext.initializeReflectiveFields(BaseRecommendersCompletionContext.java:121) [org.eclipse.recommenders.completion.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.BaseRecommendersCompletionContext.<init>(BaseRecommendersCompletionContext.java:116) [org.eclipse.recommenders.completion.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.RecommendersCompletionContext.<init>(RecommendersCompletionContext.java:44) ~[org.eclipse.recommenders.completion.rcp.e38_1.0.4.v20130612-1006-b77.jar:na]
	at sun.reflect.GeneratedConstructorAccessor26.newInstance(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[na:1.7.0_25]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[na:1.7.0_25]
	at com.google.inject.internal.DefaultConstructionProxyFactory$1.newInstance(DefaultConstructionProxyFactory.java:85) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl$4$1.call(InjectorImpl.java:978) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1024) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl$4.get(InjectorImpl.java:974) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.assistedinject.FactoryProvider2.invoke(FactoryProvider2.java:632) ~[com.google.inject.assistedinject_3.0.0.201306110846.jar:na]
	at com.sun.proxy.$Proxy20.create(Unknown Source) ~[na:na]
	at org.eclipse.recommenders.internal.completion.rcp.overrides.OverridesCompletionProposalComputer.computeCompletionProposals(OverridesCompletionProposalComputer.java:58) ~[na:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) ~[org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:337) ~[org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:325) ~[org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:282) ~[org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1839) ~[org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:566) ~[org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeFilteredProposals(CompletionProposalPopup.java:1460) ~[org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$4(CompletionProposalPopup.java:1449) ~[org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$1.run(CompletionProposalPopup.java:375) ~[org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4145) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3762) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113) ~[na:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) ~[na:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997) ~[na:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138) ~[na:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610) ~[org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) ~[na:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567) ~[org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) ~[org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) ~[na:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) ~[org.eclipse.equinox.app_1.3.100.v20130327-1442.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) ~[org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) ~[org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354) ~[org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181) ~[org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_25]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_25]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_25]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_25]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636) ~[org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591) ~[org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450) ~[org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426) ~[org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
2013-08-22 23:20:59,065 [main] ERROR o.e.r.i.c.r.BaseRecommendersCompletionContext - reflection initalizer failed.
java.lang.NullPointerException: null
	at sun.reflect.UnsafeFieldAccessorImpl.ensureObj(Unknown Source) ~[na:1.7.0_25]
	at sun.reflect.UnsafeObjectFieldAccessorImpl.get(Unknown Source) ~[na:1.7.0_25]
	at java.lang.reflect.Field.get(Unknown Source) ~[na:1.7.0_25]
	at org.eclipse.recommenders.internal.completion.rcp.BaseRecommendersCompletionContext.initializeReflectiveFields(BaseRecommendersCompletionContext.java:121) [org.eclipse.recommenders.completion.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.BaseRecommendersCompletionContext.<init>(BaseRecommendersCompletionContext.java:116) [org.eclipse.recommenders.completion.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.RecommendersCompletionContext.<init>(RecommendersCompletionContext.java:44) ~[org.eclipse.recommenders.completion.rcp.e38_1.0.4.v20130612-1006-b77.jar:na]
	at sun.reflect.GeneratedConstructorAccessor26.newInstance(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[na:1.7.0_25]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[na:1.7.0_25]
	at com.google.inject.internal.DefaultConstructionProxyFactory$1.newInstance(DefaultConstructionProxyFactory.java:85) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl$4$1.call(InjectorImpl.java:978) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1024) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl$4.get(InjectorImpl.java:974) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.assistedinject.FactoryProvider2.invoke(FactoryProvider2.java:632) ~[com.google.inject.assistedinject_3.0.0.201306110846.jar:na]
	at com.sun.proxy.$Proxy20.create(Unknown Source) ~[na:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.initalize(CallsCompletionProposalComputer.java:143) ~[na:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.computeCompletionProposals(CallsCompletionProposalComputer.java:115) ~[na:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) ~[org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:337) ~[org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:325) ~[org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:282) ~[org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1839) ~[org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:566) ~[org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$16(CompletionProposalPopup.java:563) ~[org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:498) ~[org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:492) ~[org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:378) ~[org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4145) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3762) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113) ~[na:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) ~[na:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997) ~[na:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138) ~[na:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610) ~[org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) ~[na:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567) ~[org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) ~[org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) ~[na:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) ~[org.eclipse.equinox.app_1.3.100.v20130327-1442.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) ~[org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) ~[org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354) ~[org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181) ~[org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_25]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_25]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_25]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_25]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636) ~[org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591) ~[org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450) ~[org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426) ~[org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
2013-08-22 23:20:59,071 [main] ERROR o.e.r.i.c.r.BaseRecommendersCompletionContext - reflection initalizer failed.
java.lang.NullPointerException: null
	at sun.reflect.UnsafeFieldAccessorImpl.ensureObj(Unknown Source) ~[na:1.7.0_25]
	at sun.reflect.UnsafeObjectFieldAccessorImpl.get(Unknown Source) ~[na:1.7.0_25]
	at java.lang.reflect.Field.get(Unknown Source) ~[na:1.7.0_25]
	at org.eclipse.recommenders.internal.completion.rcp.BaseRecommendersCompletionContext.initializeReflectiveFields(BaseRecommendersCompletionContext.java:121) [org.eclipse.recommenders.completion.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.BaseRecommendersCompletionContext.<init>(BaseRecommendersCompletionContext.java:116) [org.eclipse.recommenders.completion.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.RecommendersCompletionContext.<init>(RecommendersCompletionContext.java:44) ~[org.eclipse.recommenders.completion.rcp.e38_1.0.4.v20130612-1006-b77.jar:na]
	at sun.reflect.GeneratedConstructorAccessor26.newInstance(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[na:1.7.0_25]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[na:1.7.0_25]
	at com.google.inject.internal.DefaultConstructionProxyFactory$1.newInstance(DefaultConstructionProxyFactory.java:85) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl$4$1.call(InjectorImpl.java:978) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1024) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl$4.get(InjectorImpl.java:974) ~[com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.assistedinject.FactoryProvider2.invoke(FactoryProvider2.java:632) ~[com.google.inject.assistedinject_3.0.0.201306110846.jar:na]
	at com.sun.proxy.$Proxy20.create(Unknown Source) ~[na:na]
	at org.eclipse.recommenders.internal.completion.rcp.overrides.OverridesCompletionProposalComputer.computeCompletionProposals(OverridesCompletionProposalComputer.java:58) ~[na:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) ~[org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:337) ~[org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:325) ~[org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:282) ~[org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1839) ~[org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:566) ~[org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$16(CompletionProposalPopup.java:563) ~[org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:498) ~[org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:492) ~[org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:378) ~[org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4145) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3762) ~[org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113) ~[na:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) ~[na:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997) ~[na:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138) ~[na:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610) ~[org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) ~[na:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567) ~[org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) ~[org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) ~[na:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) ~[org.eclipse.equinox.app_1.3.100.v20130327-1442.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) ~[org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) ~[org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354) ~[org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181) ~[org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_25]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_25]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_25]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_25]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636) ~[org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591) ~[org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450) ~[org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426) ~[org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
